111.68,2646105.0,16.04,25161301.0,14.01,21154523.0
111.5,4868351.0,16.52,65417223.0,14.27,26774758.0
112.49,7328038.0,16.39,65976635.0,15.22,23144407.0
110.87,7907263.0,16.26,86931787.0,15.99,29778605.0
108.99,7730647.0,14.49,98242132.0,14.77,27931662.0
109.81,5209493.0,13.98,34885654.0,14.72,22267526.0
109.21,6794284.0,14.48,53111926.0,14.62,28798027.0
106.16,4023894.0,13.21,63781533.0,14.65,25713909.0
107.49,4025022.0,13.39,45569737.0,15.08,22123893.0
108.7,7558923.0,14.25,94381323.0,14.88,68784073.0
111.13,13917638.0,15.39,84174945.0,13.23,31418763.0
106.85,3509238.0,14.49,33094266.0,13.99,16685992.0
104.65,4400915.0,13.4,50618230.0,14.56,19804214.0
104.93,6689175.0,13.75,41361098.0,15.59,24601967.0
105.35,11572679.0,14.08,141204170.0,16.03,23246152.0
108.65,14858273.0,15.42,67369905.0,16.99,23811921.0
111.49,3594918.0,16.75,31843256.0,17.67,17063797.0
111.76,3838553.0,17.63,35636567.0,18.93,18402453.0
112.56,4392589.0,18.09,19863799.0,19.98,10914886.0
115.12,4611647.0,18.64,45124557.0,20.02,14193740.0
113.23,2998483.0,18.55,22851006.0,20.27,9692799.0
112.24,5561283.0,18.83,29508613.0,19.9,21114181.0
114.1,3407489.0,19.58,16940577.0,20.31,31953861.0
115.6,1780191.0,19.83,22209704.0,20.25,12854235.0
117.53,4447333.0,20.72,25460824.0,20.52,16858782.0
113.97,9964072.0,19.97,24672137.0,20.42,17487056.0
113.08,7597006.0,20.27,30991676.0,20.4,14546014.0
113.05,7152913.0,19.36,41542949.0,19.67,19317601.0
115.6,3496313.0,19.72,25575897.0,19.84,21790269.0
115.97,3932404.0,19.45,41731993.0,18.41,16313051.0
115.28,3884072.0,18.99,47542822.0,17.56,37392813.0
115.06,4921741.0,18.84,35143435.0,17.14,31633138.0
113.57,8033444.0,19.33,55471948.0,16.43,29395749.0
110.88,4557576.0,18.07,38433465.0,16.8,44606080.0
111.86,11190846.0,18.58,106781637.0,18.24,27455956.0
116.16,8255636.0,21.28,33900134.0,18.1,28470341.0
115.28,6681734.0,20.45,28204698.0,18.65,28544333.0
117.98,4108870.0,21.26,20499431.0,19.62,30903854.0
118.64,13206906.0,21.33,83701945.0,19.47,41530135.0
123.45,14555862.0,22.29,51653135.0,17.82,47961453.0
124.23,6270911.0,21.74,51411334.0,17.0,32541253.0
122.52,14428223.0,22.16,68948493.0,18.33,37738607.0
117.26,7962886.0,20.71,56338994.0,18.28,26502204.0
114.08,7109594.0,18.94,47287443.0,19.89,21106488.0
114.83,3765581.0,18.24,39305822.0,20.78,12554481.0
114.77,4652333.0,18.53,46674476.0,21.96,27840936.0
117.41,4736535.0,18.65,43489867.0,21.93,26468628.0
114.43,6330980.0,18.75,46715243.0,24.96,11507984.0
112.11,9616332.0,18.36,113272061.0,25.58,20256846.0
115.39,6564258.0,19.88,45995742.0,29.1,10808030.0
114.47,14173586.0,19.02,110737702.0,28.83,7998858.0
112.97,10916540.0,18.64,136476895.0,29.76,6585056.0
112.66,18209615.0,17.21,103841372.0,30.63,4680951.0
118.35,3611311.0,20.47,16306208.0,30.88,5649826.0
118.99,8060834.0,20.69,54512992.0,31.25,7510800.0
117.59,4653307.0,20.77,52079023.0,32.18,7599263.0
114.61,11304593.0,20.63,72263735.0,33.77,6583251.0
117.06,4185425.0,21.98,30222945.0,35.16,3034612.0
117.09,10931243.0,22.66,51690900.0,34.57,3403046.0
118.38,8129457.0,23.88,32421604.0,34.38,4112858.0
122.06,3490704.0,25.07,29706742.0,34.9,4547372.0
123.86,3684122.0,26.69,16430554.0,35.76,3182121.0
123.19,4739968.0,26.1,15593628.0,34.96,3906508.0
125.48,13071958.0,26.82,29043535.0,35.44,5321639.0
126.19,5729316.0,26.78,13863457.0,36.12,2254096.0
124.38,7397317.0,26.2,30962952.0,36.19,4284053.0
125.79,5644498.0,26.82,37295260.0,37.77,2727661.0
126.13,6461677.0,26.94,29641450.0,37.72,3368604.0
128.78,4322535.0,27.32,44287976.0,37.16,4947211.0
127.16,4922466.0,26.5,24026723.0,38.25,1447531.0
126.66,4200393.0,25.98,18778206.0,38.98,1627376.0
126.5,9955149.0,25.82,39255704.0,39.32,2688102.0
122.96,4026822.0,24.11,27977829.0,39.12,2955386.0
120.61,4808750.0,22.64,16148327.0,37.61,1035071.0
120.43,8753575.0,22.5,28685313.0,37.68,1311017.0
124.51,2206288.0,23.31,8165850.0,38.18,2545815.0
124.5,4052154.0,23.42,14767075.0,37.23,1575209.0
124.1,3119978.0,23.73,10691724.0,36.4,1552502.0
125.06,9914822.0,24.32,30663795.0,36.29,1847318.0
125.43,7025124.0,24.46,32621378.0,36.6,1991407.0
124.75,5902491.0,23.57,19332050.0,37.66,3083855.0
126.93,4699538.0,24.22,25661269.0,37.18,2638345.0
125.57,7278979.0,24.26,30183452.0,36.43,2427609.0
124.56,7253673.0,24.1,46141636.0,36.62,2000459.0
128.47,7246489.0,25.52,23184723.0,35.84,2708022.0
133.1,11949426.0,27.73,33473432.0,35.53,3605642.0
129.09,7577498.0,26.18,41179253.0,36.78,2217855.0
127.62,10588738.0,25.88,26888028.0,36.74,2525287.0
127.58,7306796.0,26.53,38903265.0,36.69,4283302.0
127.15,11180946.0,26.35,52610153.0,35.91,1755290.0
122.17,6683018.0,23.91,41643562.0,35.64,6347375.0
120.09,7984890.0,23.48,28868395.0,34.8,4948314.0
122.29,8540453.0,23.67,36429537.0,34.58,4934660.0
120.93,7926430.0,23.33,39783341.0,33.69,6876828.0
120.26,7994809.0,22.01,48862934.0,33.19,5460041.0
119.29,5879119.0,21.83,24084230.0,33.75,9659459.0
117.12,4207991.0,21.25,20871617.0,35.84,3793048.0
115.94,14697716.0,20.53,26985103.0,35.48,3228661.0
119.38,6484891.0,21.11,27347088.0,34.64,6217659.0
118.55,7910040.0,20.66,24145441.0,35.05,2714170.0
120.7,2364671.0,22.28,27521399.0,33.46,3870047.0
119.92,6776461.0,22.25,29647700.0,34.04,5739967.0
124.32,4664240.0,24.13,37580005.0,33.88,3964493.0
124.28,8427259.0,24.28,40162619.0,34.01,3722357.0
126.95,9571847.0,24.08,59342288.0,34.13,9775356.0
130.46,8771039.0,26.32,24942284.0,35.32,3832915.0
126.85,5350480.0,24.38,23736626.0,36.45,4157167.0
122.6,15972630.0,23.05,46747324.0,36.75,6146811.0
126.53,6924926.0,24.19,24234582.0,37.31,2772257.0
128.97,7454162.0,25.17,25542642.0,36.96,4181994.0
127.96,19558103.0,25.76,95898200.0,37.77,5630406.0
127.82,12060317.0,25.63,50205784.0,38.85,3234193.0
134.15,8449142.0,28.01,31430281.0,39.36,10433082.0
134.62,7689483.0,28.13,40929352.0,38.48,10365614.0
134.9,11623318.0,30.14,42793144.0,37.95,5943257.0
132.58,14447036.0,29.79,48526278.0,38.4,5340814.0
126.86,6194029.0,26.47,45324722.0,37.59,7252170.0
126.36,6466232.0,25.59,32483200.0,37.94,4406907.0
128.78,6149386.0,27.58,25053975.0,37.21,3200343.0
125.11,5768261.0,25.86,27364834.0,38.45,6043621.0
124.13,6584026.0,24.37,23271550.0,37.56,5606126.0
118.09,11593512.0,23.42,43650165.0,36.56,7227509.0
119.11,32986544.0,24.49,75345663.0,34.18,4738785.0
125.05,16600184.0,24.9,32964944.0,33.23,10381260.0
134.43,4274220.0,28.12,12250994.0,34.74,6233399.0
133.28,11057790.0,28.99,21214165.0,34.16,6812710.0
133.92,9726565.0,29.5,20244242.0,32.61,6457105.0
133.76,5522984.0,27.5,19892636.0,33.37,4149117.0
131.07,20349768.0,26.38,23635462.0,34.21,5677850.0
139.6,14657797.0,29.81,20015206.0,34.14,7454764.0
142.09,11671919.0,29.69,14874372.0,34.01,9565743.0
140.91,19313588.0,29.46,27489688.0,33.12,6191918.0
135.47,15666375.0,28.59,22405075.0,31.39,4274095.0
143.95,55601767.0,32.22,40557609.0,32.53,10147792.0
152.81,14491938.0,35.06,21249684.0,33.28,5820631.0
154.47,6851500.0,37.85,7673423.0,34.75,3501053.0
155.55,4746376.0,38.16,10310451.0,33.61,3120568.0
154.0,5701573.0,37.34,12571044.0,33.6,2491067.0
152.71,11860089.0,37.11,23003393.0,33.05,3067406.0
152.44,11179550.0,37.11,13136974.0,32.74,4953260.0
152.97,10093910.0,37.93,11323444.0,33.6,4511498.0
155.76,23374857.0,39.89,22896849.0,34.72,7040914.0
161.57,6086536.0,42.32,5593671.0,34.7,3134220.0
161.45,12904577.0,42.22,17064215.0,35.35,5387492.0
160.65,9037761.0,41.92,35696891.0,34.78,3823023.0
163.09,10038832.0,45.11,8142650.0,34.77,3997469.0
161.06,13676627.0,45.4,12013809.0,34.06,3560225.0
160.44,19179855.0,45.33,16826510.0,33.88,5940900.0
160.54,6854193.0,44.93,10708814.0,33.04,4070035.0
160.33,13445841.0,45.18,11377666.0,32.36,6278412.0
164.13,5352140.0,46.48,12425707.0,31.81,2527121.0
165.16,7290613.0,45.93,10047717.0,31.53,3483522.0
166.05,8414250.0,47.55,11111253.0,32.56,3815368.0
169.61,6110069.0,48.74,12737692.0,32.32,2181844.0
165.88,1475600.0,46.47,6072979.0,31.92,1868982.0
167.82,1717016.0,50.67,2503722.0,31.73,1552657.0
162.6,3061990.0,49.76,6445378.0,31.35,1764621.0
165.94,1064319.0,51.24,1947348.0,31.79,1214794.0
166.94,3158881.0,51.73,4708576.0,33.34,2931965.0
170.05,2276768.0,51.63,3182106.0,34.0,895083.0
172.62,2473142.0,53.65,3021326.0,33.35,1299382.0
172.02,2768179.0,53.71,2100864.0,34.13,1603460.0
171.96,3203719.0,54.81,3297251.0,34.51,1276216.0
171.8,3754754.0,53.86,6274855.0,36.84,1568720.0
168.44,4473850.0,50.46,4743657.0,35.88,2506519.0
164.22,4998993.0,47.94,5414847.0,35.89,1919344.0
161.96,1950200.0,47.54,2014606.0,35.68,927654.0
156.72,1613780.0,45.34,2097514.0,35.95,1366109.0
157.22,1208510.0,44.85,1654614.0,34.85,724376.0
155.55,2388573.0,42.86,6836416.0,34.07,3228620.0
157.61,2612491.0,43.13,3108793.0,33.67,1427642.0
153.67,1356003.0,41.73,2049472.0,34.2,2002365.0
154.14,1486143.0,42.31,3621657.0,32.68,888796.0
153.72,2280468.0,44.43,3901171.0,31.59,1819152.0
155.19,3122708.0,44.77,3982722.0,31.82,4003954.0
152.64,1609631.0,44.58,2788382.0,30.1,2011367.0
157.84,3171420.0,46.92,3043362.0,31.63,895879.0
154.73,3122578.0,46.33,3406000.0,31.8,2138312.0
157.5,7097940.0,46.66,8633929.0,31.43,3395386.0
152.68,1612833.0,44.91,2998131.0,34.22,748664.0
154.55,2889616.0,41.62,4758153.0,34.43,1287420.0
153.57,1888486.0,42.36,3003604.0,36.26,862150.0
159.47,2506535.0,44.05,2836429.0,37.29,4252634.0
161.38,1518153.0,46.8,2249575.0,39.62,612922.0
159.54,1323678.0,46.12,2153337.0,39.39,1241039.0
160.85,2168753.0,47.5,3096730.0,39.14,898853.0
158.31,1975685.0,46.2,2533722.0,39.26,788539.0
162.14,1837276.0,49.57,2581843.0,39.23,1166606.0
161.53,2601747.0,49.77,3671607.0,40.67,3368228.0
161.3,3144427.0,49.93,3288834.0,41.03,2488325.0
166.4,3064132.0,53.24,2204793.0,41.09,1739364.0
166.36,2188043.0,54.79,2645284.0,40.77,3687175.0
172.25,2016945.0,56.46,2023404.0,42.01,2504852.0
167.37,1506397.0,54.15,2873496.0,39.75,2186716.0
167.14,2165913.0,54.49,2038600.0,38.02,1517111.0
167.66,4605147.0,56.44,3299543.0,37.59,2827979.0
168.97,3035357.0,57.14,3214725.0,38.3,1426457.0
162.07,3425641.0,52.18,2096320.0,37.78,2881679.0
159.26,0.0,54.05,0.0,38.18,0.0
157.2,2191886.0,53.35,1639586.0,39.22,2434813.0
151.99,0.0,51.43,0.0,38.11,0.0
156.31,0.0,52.79,0.0,38.49,0.0
155.23,3458121.0,52.68,3546259.0,36.28,3541126.0
166.4,2443676.0,57.83,1904069.0,38.5,1764610.0
169.92,1869905.0,58.07,3351911.0,39.03,2510876.0
163.4,1603199.0,54.79,1408899.0,37.16,1201918.0
167.62,3577783.0,57.06,2451800.0,37.84,3330451.0
173.96,2041000.0,62.31,1965278.0,38.21,2208051.0
170.85,2287760.0,61.3,1424745.0,36.46,2247176.0
169.62,1870520.0,60.48,2742767.0,36.03,2065189.0
159.52,2724762.0,53.98,2617838.0,33.87,2291806.0
163.4,2321896.0,58.0,1986796.0,33.87,2172770.0
159.18,2764379.0,54.88,3526585.0,32.08,3142068.0
158.08,4074093.0,55.19,3996737.0,30.5,4013331.0
159.8,11508061.0,56.36,5925686.0,31.09,3255811.0
176.03,3733443.0,64.11,3177032.0,34.14,2124706.0
180.7,5765550.0,65.8,2809954.0,33.85,2436201.0
183.23,5155257.0,64.99,4047279.0,33.64,2985496.0
177.49,9551132.0,62.48,2643141.0,33.15,3077202.0
179.99,7806156.0,61.27,3122661.0,32.12,3288211.0
169.97,6079277.0,59.2,2509092.0,33.23,2499095.0
161.78,6762529.0,55.44,3660431.0,33.95,4797848.0
158.41,4596866.0,56.94,3277831.0,37.43,2160437.0
156.08,2820760.0,60.79,1413863.0,38.94,1056231.0
155.2,3631850.0,59.72,1849743.0,38.14,2451296.0
150.25,3692224.0,56.29,1543951.0,37.8,2398461.0
144.94,0.0,53.75,0.0,37.13,0.0
146.26,4744474.0,52.58,1710779.0,35.8,3505034.0
149.94,4777309.0,51.96,2504452.0,36.63,3269115.0
149.24,3987370.0,53.43,1945944.0,39.07,2691601.0
150.26,3212815.0,56.49,2148167.0,39.66,2950051.0
149.7,0.0,57.94,0.0,39.71,0.0
147.48,5653616.0,55.69,5511909.0,39.47,5439641.0
145.63,4060321.0,54.21,3893874.0,39.44,4837016.0
145.3,6235811.0,56.09,2805372.0,38.87,10092078.0
152.36,4869972.0,62.16,1351561.0,45.15,993738.0
146.74,0.0,62.61,0.0,44.57,0.0
145.06,3387456.0,61.51,2288815.0,43.7,1946032.0
143.66,2713661.0,63.95,1699913.0,45.15,2745573.0
139.2,4158264.0,59.74,1546800.0,43.17,3393342.0
