Date,Open,High,Low,Close,Volume
2015-11-01,14.18,14.2,14.0,14.01,21154523.0
2015-10-25,14.23,14.39,14.13,14.27,26774758.0
2015-10-18,15.28,15.32,14.91,15.22,23144407.0
2015-10-11,16.04,16.2,15.88,15.99,29778605.0
2015-10-04,14.29,14.8,14.21,14.77,27931662.0
2015-09-27,14.81,14.98,14.6,14.72,22267526.0
2015-09-20,14.87,14.98,14.42,14.62,28798027.0
2015-09-13,14.62,14.86,14.44,14.65,25713909.0
2015-09-06,15.2,15.34,14.98,15.08,22123893.0
2015-08-30,13.83,15.03,13.83,14.88,68784073.0
2015-08-23,13.46,13.56,13.06,13.23,31418763.0
2015-08-16,14.17,14.27,13.98,13.99,16685992.0
2015-08-09,14.72,14.78,14.52,14.56,19804214.0
2015-08-02,16.12,16.14,15.54,15.59,24601967.0
2015-07-26,16.18,16.18,15.86,16.03,23246152.0
2015-07-19,17.04,17.05,16.78,16.99,23811921.0
2015-07-12,17.65,17.8,17.42,17.67,17063797.0
2015-07-05,19.16,19.42,18.93,18.93,18402453.0
2015-06-28,19.79,20.09,19.73,19.98,10914886.0
2015-06-21,20.04,20.15,19.86,20.02,14193740.0
2015-06-14,20.26,20.4,20.19,20.27,9692799.0
2015-06-07,19.25,20.0,19.23,19.9,21114181.0
2015-05-31,19.61,20.5,19.6,20.31,31953861.0
2015-05-24,20.1,20.32,20.09,20.25,12854235.0
2015-05-17,20.14,20.55,20.05,20.52,16858782.0
2015-05-10,20.31,20.48,19.97,20.42,17487056.0
2015-05-03,20.3,20.42,20.06,20.4,14546014.0
2015-04-26,19.59,19.73,19.42,19.67,19317601.0
2015-04-19,19.79,20.06,19.55,19.84,21790269.0
2015-04-12,18.16,18.47,18.13,18.41,16313051.0
2015-04-05,17.37,17.68,17.06,17.56,37392813.0
2015-03-29,17.91,17.91,17.12,17.14,31633138.0
2015-03-22,16.55,16.8,16.38,16.43,29395749.0
2015-03-15,17.15,17.17,16.66,16.8,44606080.0
2015-03-08,18.41,18.55,17.97,18.24,27455956.0
2015-03-01,18.11,18.35,17.82,18.1,28470341.0
2015-02-22,19.07,19.17,18.64,18.65,28544333.0
2015-02-15,19.73,19.97,19.46,19.62,30903854.0
2015-02-08,19.18,19.88,19.11,19.47,41530135.0
2015-02-01,16.74,18.07,16.73,17.82,47961453.0
2015-01-25,17.18,17.47,16.96,17.0,32541253.0
2015-01-18,17.74,18.46,17.72,18.33,37738607.0
2015-01-11,18.4,18.5,17.86,18.28,26502204.0
2015-01-04,19.97,20.35,19.69,19.89,21106488.0
2014-12-28,21.22,21.22,20.63,20.78,12554481.0
2014-12-21,21.23,22.1,20.93,21.96,27840936.0
2014-12-14,22.33,22.37,21.81,21.93,26468628.0
2014-12-07,25.15,25.24,24.73,24.96,11507984.0
2014-11-30,26.34,26.42,25.46,25.58,20256846.0
2014-11-23,29.06,29.14,28.71,29.1,10808030.0
2014-11-16,28.41,28.95,28.29,28.83,7998858.0
2014-11-09,29.75,30.13,29.73,29.76,6585056.0
2014-11-02,30.24,30.65,30.19,30.63,4680951.0
2014-10-26,30.8,30.89,30.5,30.88,5649826.0
2014-10-19,31.32,31.63,31.03,31.25,7510800.0
2014-10-12,32.13,32.48,31.74,32.18,7599263.0
2014-10-05,34.17,34.26,33.64,33.77,6583251.0
2014-09-28,34.91,35.32,34.84,35.16,3034612.0
2014-09-21,34.51,34.72,34.32,34.57,3403046.0
2014-09-14,34.59,34.8,34.3,34.38,4112858.0
2014-09-07,35.27,35.28,34.66,34.9,4547372.0
2014-08-31,35.58,35.82,35.48,35.76,3182121.0
2014-08-24,34.83,35.03,34.7,34.96,3906508.0
2014-08-17,35.17,35.61,35.13,35.44,5321639.0
2014-08-10,36.22,36.26,35.98,36.12,2254096.0
2014-08-03,36.12,36.3,35.98,36.19,4284053.0
2014-07-27,37.51,38.0,37.42,37.77,2727661.0
2014-07-20,37.79,37.9,37.67,37.72,3368604.0
2014-07-13,37.57,37.65,37.04,37.16,4947211.0
2014-07-06,38.39,38.4,38.24,38.25,1447531.0
2014-06-29,39.1,39.14,38.85,38.98,1627376.0
2014-06-22,39.27,39.44,39.2,39.32,2688102.0
2014-06-15,39.08,39.28,39.02,39.12,2955386.0
2014-06-08,37.66,37.68,37.46,37.61,1035071.0
2014-06-01,37.65,37.73,37.49,37.68,1311017.0
2014-05-25,38.1,38.27,38.05,38.18,2545815.0
2014-05-18,37.11,37.26,37.09,37.23,1575209.0
2014-05-11,36.67,36.77,36.28,36.4,1552502.0
2014-05-04,36.17,36.4,36.1,36.29,1847318.0
2014-04-27,36.58,36.72,36.53,36.6,1991407.0
2014-04-20,37.51,37.79,37.45,37.66,3083855.0
2014-04-13,37.2,37.54,37.18,37.18,2638345.0
2014-04-06,36.48,36.62,36.39,36.43,2427609.0
2014-03-30,36.79,36.84,36.55,36.62,2000459.0
2014-03-23,35.76,36.14,35.73,35.84,2708022.0
2014-03-16,35.47,35.67,35.34,35.53,3605642.0
2014-03-09,36.66,36.91,36.63,36.78,2217855.0
2014-03-02,36.61,36.93,36.56,36.74,2525287.0
2014-02-23,36.75,36.85,36.48,36.69,4283302.0
2014-02-16,35.71,35.97,35.62,35.91,1755290.0
2014-02-09,35.06,35.75,35.0,35.64,6347375.0
2014-02-02,34.8,35.12,34.75,34.8,4948314.0
2014-01-26,34.78,34.79,34.36,34.58,4934660.0
2014-01-19,33.86,33.86,33.6,33.69,6876828.0
2014-01-12,33.13,33.3,32.93,33.19,5460041.0
2014-01-05,34.13,34.13,33.6,33.75,9659459.0
2013-12-29,35.86,36.07,35.82,35.84,3793048.0
2013-12-22,35.42,35.58,35.28,35.48,3228661.0
2013-12-15,34.71,34.85,34.57,34.64,6217659.0
2013-12-08,34.92,35.08,34.87,35.05,2714170.0
2013-12-01,33.32,33.7,33.32,33.46,3870047.0
2013-11-24,34.1,34.2,33.77,34.04,5739967.0
2013-11-17,34.05,34.05,33.84,33.88,3964493.0
2013-11-10,34.08,34.21,33.87,34.01,3722357.0
2013-11-03,34.45,34.45,34.02,34.13,9775356.0
2013-10-27,35.06,35.35,35.01,35.32,3832915.0
2013-10-20,36.56,36.59,36.34,36.45,4157167.0
2013-10-13,36.46,36.84,36.42,36.75,6146811.0
2013-10-06,37.44,37.53,37.21,37.31,2772257.0
2013-09-29,37.05,37.38,36.91,36.96,4181994.0
2013-09-22,37.97,38.18,37.65,37.77,5630406.0
2013-09-15,38.47,38.88,38.36,38.85,3234193.0
2013-09-08,39.08,39.54,39.03,39.36,10433082.0
2013-09-01,38.54,38.85,38.21,38.48,10365614.0
2013-08-25,37.41,38.2,37.27,37.95,5943257.0
2013-08-18,38.31,38.57,38.01,38.4,5340814.0
2013-08-11,37.06,37.64,37.03,37.59,7252170.0
2013-08-04,38.07,38.12,37.84,37.94,4406907.0
2013-07-28,37.38,37.39,36.94,37.21,3200343.0
2013-07-21,38.61,38.62,38.01,38.45,6043621.0
2013-07-14,37.3,37.6,37.11,37.56,5606126.0
2013-07-07,36.05,36.59,35.94,36.56,7227509.0
2013-06-30,34.43,34.58,34.12,34.18,4738785.0
2013-06-23,33.63,33.69,32.98,33.23,10381260.0
2013-06-16,34.76,34.84,34.63,34.74,6233399.0
2013-06-09,33.4,34.24,33.3,34.16,6812710.0
2013-06-02,32.91,33.11,32.53,32.61,6457105.0
2013-05-26,33.17,33.49,33.08,33.37,4149117.0
2013-05-19,34.23,34.29,33.86,34.21,5677850.0
2013-05-12,33.59,34.28,33.28,34.14,7454764.0
2013-05-05,33.9,34.22,33.8,34.01,9565743.0
2013-04-28,33.21,33.29,32.82,33.12,6191918.0
2013-04-21,31.46,31.58,31.3,31.39,4274095.0
2013-04-14,32.74,32.86,32.31,32.53,10147792.0
2013-04-07,33.08,33.31,32.92,33.28,5820631.0
2013-03-31,34.59,34.84,34.53,34.75,3501053.0
2013-03-24,33.31,33.61,33.12,33.61,3120568.0
2013-03-17,33.61,33.65,33.42,33.6,2491067.0
2013-03-10,32.87,33.1,32.74,33.05,3067406.0
2013-03-03,32.66,32.78,32.41,32.74,4953260.0
2013-02-24,33.44,33.63,33.3,33.6,4511498.0
2013-02-17,34.69,35.2,34.48,34.72,7040914.0
2013-02-10,34.88,34.96,34.5,34.7,3134220.0
2013-02-03,35.02,35.52,34.94,35.35,5387492.0
2013-01-27,34.87,34.92,34.54,34.78,3823023.0
2013-01-20,34.7,34.81,34.54,34.77,3997469.0
2013-01-13,33.87,34.11,33.7,34.06,3560225.0
2013-01-06,33.7,33.89,33.57,33.88,5940900.0
2012-12-30,33.18,33.26,32.88,33.04,4070035.0
2012-12-23,32.16,32.36,32.02,32.36,6278412.0
2012-12-16,31.65,31.82,31.55,31.81,2527121.0
2012-12-09,31.68,31.75,31.45,31.53,3483522.0
2012-12-02,32.37,32.62,32.33,32.56,3815368.0
2012-11-25,32.1,32.45,32.1,32.32,2181844.0
2012-11-18,31.83,32.04,31.63,31.92,1868982.0
2012-11-11,31.33,31.98,31.28,31.73,1552657.0
2012-11-04,31.96,31.96,31.23,31.35,1764621.0
2012-10-28,31.65,31.85,31.57,31.79,1214794.0
2012-10-21,34.45,34.46,33.28,33.34,2931965.0
2012-10-14,34.16,34.34,33.8,34.0,895083.0
2012-10-07,33.7,33.7,33.01,33.35,1299382.0
2012-09-30,34.11,34.28,33.92,34.13,1603460.0
2012-09-23,34.62,34.74,34.35,34.51,1276216.0
2012-09-16,36.96,37.17,36.65,36.84,1568720.0
2012-09-09,35.47,36.0,35.02,35.88,2506519.0
2012-09-02,35.86,36.07,35.33,35.89,1919344.0
2012-08-26,35.93,36.16,35.62,35.68,927654.0
2012-08-19,35.77,35.95,35.52,35.95,1366109.0
2012-08-12,34.48,34.87,34.34,34.85,724376.0
2012-08-05,33.53,34.26,33.48,34.07,3228620.0
2012-07-29,33.51,33.78,33.38,33.67,1427642.0
2012-07-22,34.15,34.42,33.97,34.2,2002365.0
2012-07-15,32.4,32.87,32.4,32.68,888796.0
2012-07-08,31.79,31.98,31.55,31.59,1819152.0
2012-07-01,30.77,32.03,30.57,31.82,4003954.0
2012-06-24,29.57,30.18,29.46,30.1,2011367.0
2012-06-17,31.64,31.78,31.45,31.63,895879.0
2012-06-10,31.19,31.9,31.15,31.8,2138312.0
2012-06-03,31.71,31.86,31.03,31.43,3395386.0
2012-05-27,34.21,34.37,34.16,34.22,748664.0
2012-05-20,34.9,35.04,34.43,34.43,1287420.0
2012-05-13,36.29,36.77,36.24,36.26,862150.0
2012-05-06,37.84,37.99,36.92,37.29,4252634.0
2012-04-29,39.54,39.74,39.39,39.62,612922.0
2012-04-22,39.52,39.61,39.12,39.39,1241039.0
2012-04-15,39.25,39.33,39.02,39.14,898853.0
2012-04-08,38.72,39.35,38.71,39.26,788539.0
2012-04-01,39.37,39.63,39.13,39.23,1166606.0
2012-03-25,40.21,41.2,40.04,40.67,3368228.0
2012-03-18,40.43,41.04,40.34,41.03,2488325.0
2012-03-11,40.81,41.35,40.75,41.09,1739364.0
2012-03-04,41.27,41.32,40.48,40.77,3687175.0
2012-02-26,41.6,42.07,41.3,42.01,2504852.0
2012-02-19,39.71,39.75,39.43,39.75,2186716.0
2012-02-12,37.55,38.02,37.51,38.02,1517111.0
2012-02-05,37.24,37.66,37.08,37.59,2827979.0
2012-01-29,38.28,38.66,38.1,38.3,1426457.0
2012-01-22,38.17,38.18,37.68,37.78,2881679.0
2012-01-15,39.29,39.66,37.96,38.18,0.0
2012-01-08,39.39,39.39,38.86,39.22,2434813.0
2012-01-01,38.39,38.46,37.88,38.11,0.0
2011-12-25,38.27,38.54,38.21,38.49,0.0
2011-12-18,36.21,36.49,35.74,36.28,3541126.0
2011-12-11,37.78,38.51,37.71,38.5,1764610.0
2011-12-04,38.88,39.09,38.53,39.03,2510876.0
2011-11-27,37.09,37.63,36.96,37.16,1201918.0
2011-11-20,38.4,38.43,37.36,37.84,3330451.0
2011-11-13,37.86,38.26,37.86,38.21,2208051.0
2011-11-06,36.32,36.47,35.86,36.46,2247176.0
2011-10-30,35.68,36.24,35.6,36.03,2065189.0
2011-10-23,33.9,34.31,33.54,33.87,2291806.0
2011-10-16,33.66,33.87,33.34,33.87,2172770.0
2011-10-09,32.22,32.41,31.49,32.08,3142068.0
2011-10-02,31.09,31.56,30.46,30.5,4013331.0
2011-09-25,30.72,31.3,30.59,31.09,3255811.0
2011-09-18,34.65,34.7,33.77,34.14,2124706.0
2011-09-11,33.67,33.97,33.25,33.85,2436201.0
2011-09-04,33.39,33.94,33.17,33.64,2985496.0
2011-08-28,32.78,33.25,32.21,33.15,3077202.0
2011-08-21,31.5,32.52,31.45,32.12,3288211.0
2011-08-14,33.83,34.06,33.14,33.23,2499095.0
2011-08-07,33.98,34.31,32.92,33.95,4797848.0
2011-07-31,37.28,37.59,37.2,37.43,2160437.0
2011-07-24,38.58,39.09,38.5,38.94,1056231.0
2011-07-17,37.81,38.28,37.81,38.14,2451296.0
2011-07-10,38.01,38.09,37.51,37.8,2398461.0
2011-07-03,37.23,37.58,36.83,37.13,0.0
2011-06-26,35.7,35.88,35.25,35.8,3505034.0
2011-06-19,36.75,37.03,36.2,36.63,3269115.0
2011-06-12,39.58,39.6,38.92,39.07,2691601.0
2011-06-05,38.93,39.71,38.85,39.66,2950051.0
2011-05-29,39.84,39.99,39.32,39.71,0.0
2011-05-22,38.96,39.63,38.04,39.47,5439641.0
2011-05-15,39.28,39.61,38.54,39.44,4837016.0
2011-05-08,39.26,40.65,38.52,38.87,10092078.0
2011-05-01,44.89,45.34,44.71,45.15,993738.0
2011-04-24,43.47,44.34,43.37,44.57,0.0
2011-04-17,43.07,43.96,42.96,43.7,1946032.0
2011-04-10,44.43,45.19,44.33,45.15,2745573.0
2011-04-03,42.71,43.21,42.48,43.17,3393342.0
2011-03-27,41.99,42.33,41.75,42.18,2653535.0
2011-03-20,40.61,41.01,40.38,40.97,5686578.0
2011-03-13,40.37,41.02,40.36,40.71,6833177.0
2011-03-06,41.7,42.41,41.57,42.3,6426097.0
